REFERENCE,PID,SECRET,GREENINDEX,POPULARITY,VIEWS,DENSITY,LATITUDE,LONGITUDE
R8-2,30574532162,946ffa8ae0,0.0914846,0.256195196,672,677,38.748581,-9.153842
R8-3,32151161765,c7df38cc6e,0.0417048,0.026315789,2,602,38.693894,-9.205592
R8-4,33420433554,ca21716307,0.0546948,0.555555556,50,656,38.71015,-9.13266
R8-5,34261871395,7276e57566,0.0546948,0.5,45,656,38.71015,-9.13266
R8-6,40165938591,f322da62f1,0.0637785,1,2133,602,38.693608,-9.205448
R8-7,42019233200,4af0bed7a3,0.0543615,0.237313886,781,656,38.710175,-9.132523
R8-8,49419798713,7cb05c958f,0.0547317,0.008510638,4,656,38.710105,-9.13282
R8-9,51052757757,8864decaa5,0.0872116,0.128097598,336,677,38.748694,-9.154081
R8-10,51062290881,de16e4a32c,0.0725637,0.025084044,194,602,38.693691,-9.205394
T1-1,24522325728,6b86de0282,0.050558,0.1,18,106,38.695374,-9.208345
T1-2,24614024768,e36cac18b1,0.5045795,0.138888889,25,90,38.714765,-9.159303
T1-3,25710841437,0c27c8bc1c,0.0701048,0.319767442,55,117,38.695277,-9.209445
T1-4,26197501612,2d11680e13,0.0814119,0.562347188,230,36,38.727522,-9.110487
T1-5,26298356309,08d4b6f07c,0.0367201,0.691860465,119,16,38.768055,-9.095278
T1-6,26443228517,1d0a9d4838,0.0242905,0.48,120,113,38.713007,-9.137299
T1-7,26475588989,d9a26feb98,0.1504992,0.133333333,24,43,38.713961,-9.170558
T1-8,31751669750,2832642254,0.2145163,0.476702509,266,1,38.792088,-9.119623
T1-9,31761500490,a4e828c915,0.1819689,0.333333333,10,71,38.714941,-9.132521
T1-10,50096937856,33f0e3ef13,0.122873,0.290294627,335,55,38.716833,-9.140228
T2-1,23742507998,f704d87f99,0.1884366,0.987951807,82,131,38.712153,-9.128576
T2-2,26913969925,3f64a89814,0.0491858,1,26,134,38.708094,-9.139095
T2-3,27833916428,037cc7a48d,0.0381452,0.80952381,17,129,38.713497,-9.140431
T2-4,29823946830,a6693ee38e,0.0394465,0.517601043,397,159,38.709722,-9.133334
T2-5,33397019574,ec747d3065,0.0656184,1,374,128,38.709323,-9.132728
T2-6,36520688612,46920b0889,0.383069,0.302477184,232,170,38.6964,-9.206964
T2-7,45718923292,61985a8002,0.0308524,0.682926829,28,119,38.713094,-9.135668
T2-8,50243564421,ec4c35a0e9,-0.0727866,0.180138568,1560,140,38.767811,-9.09831
T2-9,50566610496,227561f0e0,0.154368,0.101745636,816,163,38.713561,-9.139683
T2-10,50975798857,232ffedc96,0.0087387,0.055442965,383,166,38.714811,-9.140595
T3-1,26742439539,6d8d285731,0.0917873,0.288888889,52,229,38.725371,-9.15012
T3-2,30918878272,f4a207af2e,0.0833924,0.030632946,453,187,38.709741,-9.160795
T3-3,31061244345,f827990e8a,0.0833924,0.030024344,444,187,38.709741,-9.160795
T3-4,31204893051,28c8d7a092,0.0471565,0.241959426,489,218,38.715568,-9.141258
T3-5,32255433628,a034035b66,0.158151,0.587028123,13902,175,38.697007,-9.208334
T3-6,32269220297,32e4f6163b,0.0875978,0.635304659,1418,223,38.713922,-9.140131
T3-7,33158306514,10ea0eb518,0.2375993,0.415194346,235,223,38.71407,-9.139959
T3-8,36327425422,19026c4cd2,0.2676602,0.165580183,127,170,38.696397,-9.207245
T3-9,36727836430,79e2449550,0.2597958,0.224215247,50,187,38.712397,-9.131703
T3-10,46194610601,d2605e4344,0.0307541,0.710295291,890,218,38.71553,-9.141976
T4-1,27015063408,e313e3294c,0.0483914,0.148865443,1030,262,38.713,-9.125
T4-2,27859191107,041dabeb57,0.0860099,0,0,282,38.697618,-9.205974
T4-3,28056958641,54ce451e15,0.1644433,0.378723404,89,355,38.730555,-9.154167
T4-4,30872143548,6617ba2854,0.0202052,0.245770258,276,245,38.707255,-9.143671
T4-5,35725257415,efcf45b768,0.0481358,0.18556701,468,305,38.709482,-9.132074
T4-6,36729705781,183b10eece,0.0555718,0.264631043,104,292,38.704422,-9.162168
T4-7,36729991131,7c38395860,0.0555718,0.203562341,80,292,38.704422,-9.162168
T4-8,36904574075,3682dca8d0,0.4920679,0.615776081,242,355,38.730239,-9.154304
T4-9,49663788032,1be4b9bdcb,0.034336,0.44691358,181,307,38.710811,-9.14277
T4-10,50639171261,8b3589fef2,0.3073774,0.141509434,15,256,38.719016,-9.132656
T5-1,26470743619,40f905e0ed,0.0389854,0.030567686,14,436,38.710563,-9.141678
T5-2,27400385567,573c7bfebe,0.0072551,0.618937644,536,364,38.707186,-9.146053
T5-3,27444016069,e774489110,-0.1766267,0.795252226,536,426,38.763416,-9.094131
T5-4,27687700399,bddeacb290,0.4564535,1,25,371,38.712253,-9.133329
T5-5,33603643774,a49521249f,0.0274078,0.273333333,82,364,38.707264,-9.145774
T5-6,40863393580,4c8f428390,0.3873114,0,0,387,38.716293,-9.131516
T5-7,41509045924,0cf27f36f9,0.233703,0.527272727,29,371,38.712238,-9.133642
T5-8,49151240938,e5ee2ff716,0.2075703,0.008106355,25,374,38.696111,-9.193711
T5-9,49343537778,21d7bd355e,0.2604619,0.062330623,23,387,38.716411,-9.132262
T5-10,49716018138,31f2709d06,0.0350403,0.092783505,36,436,38.710652,-9.141867
T6-1,24056689588,f03c99c51e,0.1344409,0.895377129,2944,573,38.712078,-9.14056
T6-2,25048610738,1abf11e494,0.0679706,1,2051,492,38.691472,-9.215726
T6-3,25121752126,e7525e9f4e,0.3533265,0.195219124,196,573,38.712045,-9.140829
T6-4,26423371247,6b6f5737c2,0.0130328,0.329411765,28,490,38.710594,-9.14307
T6-5,33282126193,bf38d066e9,0.0652801,0.148011364,521,548,38.706627,-9.136087
T6-6,35758440126,2994ae1579,0.1146444,0.75862069,22,573,38.711944,-9.141112
T6-7,38633625942,d0b0a623de,0.029484,0.15,27,490,38.710613,-9.143693
T6-8,41019967094,d3187c3088,0.0539475,0.000909704,31,512,38.707241,-9.135942
T6-9,43798460722,edbbd9c469,0.2807428,0.161904762,136,573,38.71189,-9.140807
T6-10,45756264222,f3fabda8dd,0.0450679,0.876811594,242,573,38.71227,-9.141161
T7-1,31031374362,5ea480a622,0.0462528,0.134328358,18,656,38.710116,-9.13247
T7-2,34534968236,3a1a460fe6,0.0774446,1,6259,656,38.709703,-9.132485
T7-3,38128784616,7308242742,0.0671749,0.172222222,31,656,38.709851,-9.133007
T7-4,38162083066,fe2e0b6b93,0.0805472,0.111111111,20,686,38.737782,-9.153542
T7-5,38217888261,58ae77fe5d,0.0805472,0.15,27,686,38.737782,-9.153542
T7-6,38633625472,08a2bf9b66,0.0324509,0.155555556,28,602,38.694093,-9.205909
T7-7,43646200071,9d2424e19f,0.076636,0.478927203,125,686,38.737908,-9.153445
T7-8,48699194616,069d25fbbe,0.0601196,0.262184874,156,656,38.710096,-9.132485
T7-9,50179118353,1d4b29de42,0.0123364,0.538461538,7,602,38.6941,-9.205212
T7-10,50786267988,9e4c3ae66d,0.0531588,0.121257485,81,602,38.693611,-9.205695
T8-1,24278237351,86c5b64511,0.0461214,0.243734253,3676,831,38.712153,-9.130314
T8-2,26493402329,7216a43c3a,0.1117183,0.183333333,33,1655,38.697828,-9.205695
T8-3,33504198618,af7640e5c4,0.1421351,0.428571429,15,831,38.711877,-9.129912
T8-4,42673644001,bef3917bdf,0.0461214,0.575757576,38,831,38.712344,-9.130453
T8-5,47202303601,cbf871348f,0.1755846,0.018192885,269,831,38.711781,-9.130411
T8-6,48019123012,04357a41eb,0.0601602,0.078455039,130,831,38.712305,-9.130234
T8-7,48860444907,16a6289d73,0.1421351,0.07239819,16,831,38.71188,-9.129914
T8-8,49325136156,1838a684aa,0.117462,1,24,831,38.711684,-9.130207
T8-9,49801063033,a6b2579aac,0.0473506,0.037458891,467,831,38.712322,-9.130292
T8-10,50322528256,3bbf9bda68,0.1055142,0.142725173,1236,1655,38.698121,-9.20547
